GAME_EVENT_ID,SHOT_MADE_FLAG
6375,0
6909,1
5570,0
6673,0
3873,0
1952,0
944,0
2586,0
5317,1
6968,0
5212,1
8697,0
3416,1
3825,1
9139,1
5069,0
1725,0
5144,0
1672,0
5576,0
496,0
2267,0
7144,0
1197,1
1609,0
7743,0
2926,1
8506,0
7664,1
7710,1
7523,0
8657,0
6969,0
8043,0
6609,0
74,0
677,0
7124,1
3983,0
9076,0
6345,1
962,1
905,1
5563,0
6052,1
5395,0
4872,0
9427,0
7961,1
7099,0
667,1
2823,0
6470,0
4720,1
892,1
9334,0
739,0
3459,0
2734,1
6898,0
5874,0
44,1
1313,1
2609,1
3254,1
3775,0
4646,0
1514,0
4583,0
5609,0
2316,0
7042,0
2555,0
8040,1
7541,1
1528,0
9251,1
1403,1
5264,0
6263,0
450,0
2072,1
8501,0
1276,1
343,0
3583,0
6786,0
1775,0
4642,1
3475,1
6227,0
4940,1
993,0
1153,0
4664,0
5988,0
9410,0
336,1
4896,0
1237,1
7856,0
7248,0
2961,1
4930,0
1474,0
627,0
3971,0
2678,1
8683,1
976,0
3606,0
8338,1
8063,1
6544,1
2096,0
3119,0
6779,0
3198,0
7198,0
5785,0
7022,0
3483,0
5710,0
5957,1
7469,1
6584,0
6942,0
2024,0
5378,1
4984,0
2930,1
9421,0
568,0
1564,0
84,0
5646,1
2386,0
6885,0
4540,0
8562,0
2384,0
6967,0
851,0
7831,0
6406,0
1421,0
9066,0
7705,1
6240,0
9473,1
4417,1
6366,0
1932,0
320,0
418,0
8162,0
7442,1
1676,0
5599,0
4300,0
2775,0
9445,1
55,0
8551,0
7914,1
2116,0
255,1
6587,0
6545,1
9214,0
7991,0
6467,1
5260,0
3301,0
3860,0
9472,1
2427,1
9498,0
3199,0
1852,1
848,0
8919,0
9133,0
7565,1
4289,1
2079,0
3014,0
8925,1
5700,0
9231,1
1968,0
745,0
3396,0
937,0
6619,0
6648,1
6332,0
2035,1
4841,0
7288,0
2286,0
4758,1
4240,0
2296,1
3355,0
7619,1
7936,0
5493,0
5227,0
1987,1
3314,0
1032,0
1087,1
5218,0
9026,1
3903,0
5287,0
3768,0
4793,0
4561,0
7872,0
3514,0
7677,1
3208,1
1191,1
4798,0
5364,0
4867,0
8146,0
5717,0
6999,0
5671,0
211,0
5819,0
2995,1
2611,0
3936,0
8870,1
8290,1
6165,0
5304,1
5333,1
4482,0
4180,0
5779,0
2075,0
2801,1
7095,1
2438,1
5383,0
9285,0
7295,1
8927,0
3430,0
225,1
3424,0
3443,0
1988,0
1962,0
8307,1
7912,1
8721,1
4926,0
5514,0
1748,0
7186,1
5716,1
2772,0
1910,1
9305,1
3714,1
8317,0
3966,0
9243,1
823,0
9326,1
1742,0
4361,0
5070,0
3594,0
5967,1
1587,0
2436,0
7934,0
6923,0
1819,1
3390,0
7594,0
4740,0
825,0
5851,1
3127,0
1193,0
7694,0
3158,0
1802,1
2768,0
9172,0
9029,0
756,1
1058,1
8757,0
6510,1
1140,1
9034,0
759,1
5133,0
3159,0
2857,0
5748,0
3415,0
9155,1
9450,0
7570,1
7622,1
7621,0
6180,0
8288,0
7598,1
5766,0
6144,0
2960,0
9170,1
6142,0
1838,1
3540,0
6663,1
5790,1
5552,1
5776,0
5195,1
6456,1
4406,0
6882,0
6051,0
3024,0
8570,0
5950,0
688,0
5003,0
125,0
3569,0
1200,1
2367,1
7221,0
7394,0
918,0
6057,0
6325,0
8444,0
2538,0
4,0
1312,1
1152,0
8275,1
9370,0
4977,0
7789,0
2166,0
4877,0
8517,0
3979,0
5539,0
3691,1
1655,0
7130,1
4825,1
7357,1
3756,1
7107,0
7554,0
5231,1
4064,0
7709,0
157,0
583,0
7021,1
1221,0
3017,0
2940,1
1925,1
7181,0
5490,1
8493,0
8468,0
8921,1
8912,0
2602,0
8761,0
1545,0
5038,1
2732,1
5618,1
6249,1
1038,0
5690,0
3188,0
6122,0
5279,1
106,0
6690,1
1604,0
4341,0
9190,0
4606,0
8942,0
2969,1
6739,0
8929,0
6080,0
5612,0
8732,1
2190,1
6084,1
4891,1
8664,0
4446,0
9346,0
6719,1
8051,0
1045,1
3107,1
8450,1
3786,0
3707,0
2468,1
8194,1
7010,0
2245,0
7233,0
9452,1
6626,1
8872,1
6916,1
3312,0
236,1
5824,0
1279,0
5489,0
5568,0
9351,0
5256,1
675,0
140,0
7019,1
7262,0
7947,1
1633,1
9061,1
978,0
1131,0
392,1
5396,1
6767,0
8257,0
799,0
369,0
3734,0
638,1
7159,0
6486,0
6925,1
8377,1
8138,0
904,0
6783,0
2721,1
6236,0
3817,0
374,0
5915,0
76,1
4945,0
5237,0
5145,0
2702,1
3728,0
1109,0
8769,1
6098,0
1385,1
3287,0
8388,0
7580,0
2157,0
3182,0
6312,1
7176,0
8219,1
2060,0
4286,0
5268,1
8528,1
5574,0
9435,0
8585,0
2173,0
1070,0
4332,0
2034,0
5903,0
6645,0
2460,1
9153,0
7637,0
6248,0
3577,0
104,0
506,0
1608,0
4035,1
5419,1
2627,1
9236,1
4047,0
5389,1
529,0
2077,0
981,0
1738,0
2809,0
4164,1
4368,0
1745,0
6430,0
3467,0
2876,0
1580,1
456,0
4806,0
6656,1
7581,1
6055,0
8260,0
246,0
3066,0
4342,0
6868,1
146,0
7596,0
7059,0
9294,0
9487,0
9360,1
2239,0
6182,0
3214,0
639,0
8647,0
177,0
4960,0
7351,1
8243,1
291,1
4987,1
9404,1
6644,0
6448,0
4558,0
6252,0
268,0
8466,0
4539,0
113,0
428,1
3111,0
8901,0
4812,1
7767,0
5835,1
219,0
9100,0
7577,0
2087,1
8166,1
7669,1
6815,0
6625,1
2691,1
5215,0
3800,0
7457,0
6287,1
5436,0
4400,0
934,1
8065,1
1047,1
7193,0
56,1
4753,0
4616,0
7048,0
2639,1
6390,0
7069,0
8652,0
1174,0
1207,0
2447,1
5837,1
7,0
885,1
6166,1
4070,1
988,0
731,0
293,0
8134,0
2086,0
5276,1
8126,0
6603,0
5140,0
5266,0
5701,0
6362,1
218,0
2336,1
6111,0
5312,0
3009,0
128,0
8255,0
8772,0
8438,1
614,0
3276,0
5112,0
3770,0
8638,0
3470,1
626,0
3234,1
772,0
8851,0
8153,1
6480,0
4764,0
1208,0
2343,0
822,1
7766,0
8431,1
882,0
8713,0
1512,1
1092,0
2420,0
217,0
2148,1
7310,0
8179,0
9136,0
1873,0
9218,1
43,1
4182,0
2925,0
4312,0
1847,0
8381,1
2206,0
3586,0
4484,1
2424,0
6669,0
1405,0
778,1
2874,0
2008,1
4727,0
138,0
796,0
7877,1
6839,1
6059,0
5983,1
4694,1
8763,1
7866,1
9357,1
6360,0
7398,0
7024,0
3741,0
1571,0
2558,1
6993,0
7645,0
7495,1
6447,0
4211,1
6192,1
3429,1
9222,0
6523,0
4870,1
4036,0
6353,1
8826,0
8576,0
5749,1
926,1
8557,0
2340,0
8733,1
3482,0
740,0
1549,1
1909,0
1889,0
5655,0
2625,1
4845,0
659,0
5894,1
3289,0
8443,0
7625,0
3171,0
4770,0
9217,0
792,0
6734,1
8209,0
5603,0
8455,0
7453,0
7661,1
8316,1
697,1
5019,0
1686,1
6100,0
6776,0
4197,1
1624,0
4114,0
8191,0
3638,0
886,0
3331,0
544,0
2737,1
6842,0
6828,0
6072,1
8879,0
2861,0
5289,1
1437,0
4275,0
2055,0
6951,0
4614,0
3793,0
7354,1
8786,1
3235,0
915,0
4331,0
4091,1
88,0
3288,1
350,0
744,1
3802,0
7180,0
7187,1
9124,0
19,0
8371,0
3976,0
9249,1
5410,0
9265,0
5010,1
4117,1
938,1
814,1
9277,1
1030,0
4084,0
7020,1
2996,0
8214,0
704,0
7566,1
8224,1
5081,0
139,0
8510,0
2635,0
1803,1
5827,1
2682,0
8389,0
2030,0
6655,0
5842,1
3706,0
9022,0
7101,0
3491,0
4533,1
888,0
8342,1
6335,0
2513,1
3261,0
7116,1
4077,0
5067,0
1930,0
4784,0
4172,0
1171,0
8505,0
72,0
8207,1
855,0
7027,0
1761,0
2826,1
8588,1
5087,0
2892,0
3090,1
3927,1
5887,0
51,0
2624,0
5382,0
5889,1
2684,1
4935,1
7911,0
2880,0
1899,1
2456,1
514,0
3098,1
984,1
2815,1
2481,1
2854,0
7052,1
2026,0
9317,0
8856,0
5813,1
4238,0
2150,0
1260,0
3224,1
6493,0
7686,1
2537,0
7750,1
4550,0
5039,1
3819,0
2634,0
8586,0
2144,1
6340,0
2904,0
5829,0
6131,0
1383,0
9482,0
532,0
5995,0
7219,1
4207,0
2310,1
5050,1
3602,0
1641,0
3712,0
6921,0
2964,0
1679,0
3178,0
410,1
3337,1
2484,0
6871,1
9006,0
595,0
2011,0
728,0
3504,0
2897,1
8081,0
60,0
8268,1
289,1
4851,0
2745,0
9181,0
5068,1
901,0
6668,0
2027,0
5290,0
2885,0
3536,0
4136,0
974,0
4158,0
3226,1
2422,0
3545,0
7488,1
8109,0
2622,0
6258,1
3007,0
5615,1
7142,1
3570,1
8799,0
4452,0
5863,0
7292,0
5998,0
7714,0
8934,0
3608,1
7017,0
4850,1
5793,0
2444,1
9493,0
722,0
9050,0
966,0
7533,1
7551,1
5478,0
7348,0
7687,0
3935,0
5557,0
8730,0
1145,0
8272,0
